timestamp,location,vehicle_count,average_speed,congestion_level
2025-02-19 11:06:56.200110,Intersection_A,14,35.69482102602436,0.72
2025-02-19 11:06:56.301051,Intersection_A,26,20.768037477542265,0.48
2025-02-19 11:06:56.401654,Intersection_B,7,16.6527170698061,0.86
2025-02-19 11:06:56.502489,Intersection_A,23,49.22360095582053,0.54
2025-02-19 11:06:56.603501,Intersection_A,49,35.888999689126905,0.02
2025-02-19 11:06:56.704221,Intersection_B,22,59.929362374402,0.56
2025-02-19 11:06:56.804577,Intersection_B,9,31.91180419688008,0.82
2025-02-19 11:06:56.905368,Intersection_C,12,37.895773758529955,0.76
2025-02-19 11:06:57.005695,Intersection_A,24,43.40233423295633,0.52
2025-02-19 11:06:57.106506,Intersection_A,20,17.910902996813263,0.6
2025-02-19 11:06:57.207162,Intersection_C,11,38.90235794162368,0.78
2025-02-19 11:06:57.308304,Intersection_B,21,39.74740711774294,0.58
2025-02-19 11:06:57.409119,Intersection_C,9,51.79690702455087,0.82
2025-02-19 11:06:57.510140,Intersection_B,9,31.996298347332534,0.82
2025-02-19 11:06:57.611425,Intersection_C,22,15.05317416033224,0.56
2025-02-19 11:06:57.712335,Intersection_A,48,54.37381631387636,0.04
2025-02-19 11:06:57.813328,Intersection_B,15,23.963752243574106,0.7
2025-02-19 11:06:57.914269,Intersection_B,14,14.698210047032392,0.72
2025-02-19 11:06:58.015137,Intersection_B,25,29.046274504718124,0.5
2025-02-19 11:06:58.115411,Intersection_A,28,46.431464491833445,0.44
2025-02-19 11:06:58.216360,Intersection_C,36,47.804077674488774,0.28
2025-02-19 11:06:58.317613,Intersection_C,33,58.01590644763276,0.34
2025-02-19 11:06:58.418797,Intersection_A,6,40.16303787752406,0.88
2025-02-19 11:06:58.519342,Intersection_C,5,20.600944491226734,0.9
2025-02-19 11:06:58.620260,Intersection_A,42,16.670294097810782,0.16
2025-02-19 11:06:58.721422,Intersection_A,7,44.42993369733484,0.86
2025-02-19 11:06:58.823157,Intersection_A,12,36.21016720768267,0.76
2025-02-19 11:06:58.924289,Intersection_C,25,57.37090698314616,0.5
2025-02-19 11:06:59.024901,Intersection_C,34,23.714682599599048,0.32
2025-02-19 11:06:59.125784,Intersection_A,34,29.047175896629813,0.32
2025-02-19 11:06:59.226428,Intersection_B,14,16.578602926648202,0.72
2025-02-19 11:06:59.326852,Intersection_A,33,11.676076348395494,0.34
2025-02-19 11:06:59.427444,Intersection_C,33,23.69825864414335,0.34
2025-02-19 11:06:59.528131,Intersection_C,23,21.477785109853116,0.54
2025-02-19 11:06:59.628656,Intersection_B,27,19.936441634803927,0.46
2025-02-19 11:06:59.729592,Intersection_C,20,19.901284406305205,0.6
2025-02-19 11:06:59.830392,Intersection_A,26,37.02611702553527,0.48
2025-02-19 11:06:59.931582,Intersection_C,9,28.78540765774523,0.82
2025-02-19 11:07:00.032031,Intersection_C,30,19.81383762301551,0.4
2025-02-19 11:07:00.132829,Intersection_C,8,21.859871163616837,0.84
2025-02-19 11:07:00.233805,Intersection_C,39,46.02581378328132,0.22
2025-02-19 11:07:00.334477,Intersection_B,33,28.86043714672263,0.34
2025-02-19 11:07:00.435486,Intersection_C,42,13.304562287421554,0.16
2025-02-19 11:07:00.536036,Intersection_A,14,26.821348348445227,0.72
2025-02-19 11:07:00.636792,Intersection_B,43,14.183644942296926,0.14
2025-02-19 11:07:00.737643,Intersection_B,45,42.033627376314236,0.1
2025-02-19 11:07:00.839426,Intersection_C,47,36.48078452773502,0.06
2025-02-19 11:07:00.940337,Intersection_B,23,36.12923543358429,0.54
2025-02-19 11:07:01.041224,Intersection_C,16,40.979288140669894,0.68
2025-02-19 11:07:01.142326,Intersection_C,28,27.447257824049622,0.44
2025-02-19 11:07:01.243225,Intersection_A,26,17.587945881647236,0.48
2025-02-19 11:07:01.346041,Intersection_A,18,19.422978522828444,0.64
2025-02-19 11:07:01.446645,Intersection_A,45,19.359315079650322,0.1
2025-02-19 11:07:01.547200,Intersection_B,49,10.840256665621848,0.02
2025-02-19 11:07:01.647825,Intersection_B,28,10.202761912278515,0.44
2025-02-19 11:07:01.748767,Intersection_A,8,42.53503431025283,0.84
2025-02-19 11:07:01.850044,Intersection_C,48,12.747813605492466,0.04
2025-02-19 11:07:01.950706,Intersection_C,18,39.5631986072688,0.64
2025-02-19 11:07:02.051535,Intersection_B,21,41.975211156079155,0.58
2025-02-19 11:07:02.152363,Intersection_B,47,10.416150705084817,0.06
2025-02-19 11:07:02.253231,Intersection_B,34,44.66640432445794,0.32
2025-02-19 11:07:02.354232,Intersection_C,17,28.0081202547525,0.66
2025-02-19 11:07:02.455536,Intersection_C,29,59.888101527540954,0.42
2025-02-19 11:07:02.557337,Intersection_A,32,59.771353178572035,0.36
2025-02-19 11:07:02.658233,Intersection_C,34,14.417806120438811,0.32
2025-02-19 11:07:02.759070,Intersection_A,6,30.884490027134916,0.88
2025-02-19 11:07:02.859983,Intersection_B,43,59.22810434089309,0.14
2025-02-19 11:07:02.960712,Intersection_A,21,48.43187917651229,0.58
2025-02-19 11:07:03.061796,Intersection_A,43,27.46059819459507,0.14
2025-02-19 11:07:03.162546,Intersection_A,18,16.747052787648606,0.64
2025-02-19 11:07:03.263219,Intersection_A,19,12.824755004915126,0.62
2025-02-19 11:07:03.364171,Intersection_B,26,19.243876133380212,0.48
2025-02-19 11:07:03.465018,Intersection_A,19,58.57342561625793,0.62
2025-02-19 11:07:03.566136,Intersection_B,46,36.682211250723576,0.08
2025-02-19 11:07:03.667084,Intersection_A,18,44.00328935646634,0.64
2025-02-19 11:07:03.767926,Intersection_B,15,17.701319640791127,0.7
2025-02-19 11:07:03.869280,Intersection_B,22,39.74747221511714,0.56
2025-02-19 11:07:03.970195,Intersection_B,48,53.374174783008094,0.04
2025-02-19 11:07:04.071105,Intersection_B,33,31.073269369618757,0.34
2025-02-19 11:07:04.171841,Intersection_C,12,17.812311819922122,0.76
2025-02-19 11:07:04.272923,Intersection_A,42,16.14146044056242,0.16
2025-02-19 11:07:04.373647,Intersection_C,30,45.72691202319992,0.4
2025-02-19 11:07:04.474320,Intersection_A,21,32.57641038838094,0.58
2025-02-19 11:07:04.574670,Intersection_B,43,40.73103239907201,0.14
2025-02-19 11:07:04.675336,Intersection_C,44,21.060406736738067,0.12
2025-02-19 11:07:04.775973,Intersection_C,32,38.03730251730393,0.36
2025-02-19 11:07:04.876768,Intersection_B,13,39.34218794569294,0.74
2025-02-19 11:07:04.977209,Intersection_A,31,14.192918547822604,0.38
2025-02-19 11:07:05.077857,Intersection_B,27,31.016220786382583,0.46
2025-02-19 11:07:05.178802,Intersection_C,38,14.97442964721812,0.24
2025-02-19 11:07:05.279886,Intersection_C,11,41.6015265136607,0.78
2025-02-19 11:07:05.380865,Intersection_B,10,15.434294940094038,0.8
2025-02-19 11:07:05.481471,Intersection_C,17,58.58662620913961,0.66
2025-02-19 11:07:05.582143,Intersection_C,7,37.53410233562266,0.86
2025-02-19 11:07:05.682975,Intersection_C,47,52.58086678819873,0.06
2025-02-19 11:07:05.783931,Intersection_C,24,45.589328786426215,0.52
2025-02-19 11:07:05.885336,Intersection_A,30,43.883159104451956,0.4
2025-02-19 11:07:05.986146,Intersection_A,24,31.573439913205977,0.52
2025-02-19 11:07:06.087193,Intersection_A,5,34.98442145705972,0.9
2025-02-19 11:07:06.188057,Intersection_A,38,55.66908295696264,0.24
2025-02-19 11:07:06.289539,Intersection_A,25,34.64755600155905,0.5
2025-02-19 11:07:06.390089,Intersection_B,37,18.194005849293234,0.26
2025-02-19 11:07:06.490825,Intersection_A,36,17.748986706402235,0.28
2025-02-19 11:07:06.591701,Intersection_B,22,19.21702161739769,0.56
2025-02-19 11:07:06.692234,Intersection_A,5,49.47865732270269,0.9
2025-02-19 11:07:06.792898,Intersection_B,28,21.75209245354659,0.44
2025-02-19 11:07:06.893482,Intersection_A,19,55.74552049328868,0.62
2025-02-19 11:07:06.994309,Intersection_C,30,34.17708209783777,0.4
2025-02-19 11:07:07.095043,Intersection_A,29,41.72861609653674,0.42
2025-02-19 11:07:07.195603,Intersection_B,21,27.813881966258695,0.58
2025-02-19 11:07:07.296422,Intersection_A,28,18.231310405315583,0.44
2025-02-19 11:07:07.397211,Intersection_B,20,14.374848285449174,0.6
2025-02-19 11:07:07.497605,Intersection_B,40,54.312593333611595,0.2
2025-02-19 11:07:07.598143,Intersection_C,32,22.763779078610398,0.36
2025-02-19 11:07:07.700665,Intersection_B,15,47.17671926869949,0.7
2025-02-19 11:07:07.801248,Intersection_A,20,35.028495926136934,0.6
2025-02-19 11:07:07.901831,Intersection_B,23,36.25301403716631,0.54
2025-02-19 11:07:08.002340,Intersection_C,33,26.75742064380564,0.34
2025-02-19 11:07:08.102944,Intersection_C,33,50.03323295612509,0.34
2025-02-19 11:07:08.203484,Intersection_C,20,25.092057125097785,0.6
2025-02-19 11:07:08.305223,Intersection_B,29,16.020920136854674,0.42
2025-02-19 11:07:08.405945,Intersection_B,48,29.559992448982854,0.04
2025-02-19 11:07:08.507054,Intersection_B,37,39.59026684532467,0.26
